town,Count,Black,Hispanic,White,Asian,NativeA,BP,HP,WP,AP,Population,pCapita,WhiteAlone,BlackAlone,AsianAlone,Hispanicalone,,pAsian(capita),2,,pHispanic(capita),3,,pWhite(capita),4,,pBlack(capita),5,,,,,%Pop(W),%Pop(B),%Pop(A),%Pop(H),,,TotalWBond,TotalAveB,TotalHBond,TotalAbond,TotalBbond
Andover,1,0,0,1,0,0,0,0,100,0,3303,0.303,2908,68,37,47,,0,0,,0,0,,0.034,0.034,,0,0,,,,,0.88,0.02,0.01,0.01,,,5000,5000,0,0,0
Ansonia,1191,512,19,647,0,2,42.989,1.595,54.324,0,19249,61.873,12748,1431,414,4323,,0,0,,0.44,0.44,,5.075,5.075,,35.779,35.779,,,,,0.66,0.07,0.02,0.22,,,10622,16288,39632,0,22957
Ashford,1,0,0,1,0,0,0,0,100,0,4317,0.232,4052,77,2,76,,0,0,,0,0,,0.025,0.025,,0,0,,,,,0.94,0.02,0,0.02,,,5000,5000,0,0,0
Avon,6,0,0,6,0,0,0,0,100,0,18098,0.332,16018,76,1517,472,,0,0,,0,0,,0.037,0.037,,0,0,,,,,0.89,0,0.08,0.03,,,6958,6958,0,0,0
BarkHamsted,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,3799,0,3690,1,21,28,,0,0,,0,0,,0,0,,0,0,,,,,0.97,0,0.01,0.01,,,0,0,0,0,0
Beacon Falls,4,0,1,3,0,0,0,25,75,0,6049,0.661,5495,36,111,385,,0,0,,0.26,0.26,,0.055,0.055,,0,0,,,,,0.91,0.01,0.02,0.06,,,50000,87500,200000,0,0
Berlin,13,1,0,12,0,0,7.692,0,92.308,0,19866,0.654,18796,197,638,569,,0,0,,0,0,,0.064,0.064,,0.508,0.508,,,,,0.95,0.01,0.03,0.03,,,10625,10192,0,0,5000
Bethany,4,0,0,4,0,0,0,0,100,0,5563,0.719,5313,1,95,72,,0,0,,0,0,,0.075,0.075,,0,0,,,,,0.96,0,0.02,0.01,,,5000,5000,0,0,0
Bethel,16,2,0,14,0,0,12.5,0,87.5,0,18584,0.861,16233,232,850,1301,,0,0,,0,0,,0.086,0.086,,0.862,0.862,,,,,0.87,0.01,0.05,0.07,,,9150,8631,0,0,5000
Bethlehem,3,0,0,2,1,0,0,0,66.667,33.333,3607,0.832,3483,18,8,32,,12.5,12.5,,0,0,,0.057,0.057,,0,0,,,,,0.97,0,0,0.01,,,5250,3833,0,1000,0
Bloomfield,43,31,0,12,0,0,72.093,0,27.907,0,20486,2.099,7026,11266,388,1073,,0,0,,0,0,,0.171,0.171,,0.275,0.275,,,,,0.34,0.55,0.02,0.05,,,17354,13110,0,0,11468
Bolton,1,0,0,1,0,0,0,0,100,0,4980,0.201,4479,60,100,224,,0,0,,0,0,,0.022,0.022,,0,0,,,,,0.9,0.01,0.02,0.04,,,2000,2000,0,0,0
Bozrah,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2627,0,2368,32,35,108,,0,0,,0,0,,0,0,,0,0,,,,,0.9,0.01,0.01,0.04,,,0,0,0,0,0
Branford,96,5,1,89,0,1,5.208,1.042,92.708,0,28026,3.425,24719,334,1180,1467,,0,0,,0.068,0.068,,0.36,0.36,,1.497,1.497,,,,,0.88,0.01,0.04,0.05,,,20133,19248,0,0,11200
Bridgeport,901,553,51,291,0,0,61.376,5.66,32.297,0,144229,6.247,31048,49967,5319,57030,,0,0,,0.089,0.089,,0.937,0.937,,1.107,1.107,,,,,0.22,0.35,0.04,0.4,,,30024,64400,35257,0,85498
Bridgewater,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1727,0,1596,15,25,83,,0,0,,0,0,,0,0,,0,0,,,,,0.92,0.01,0.01,0.05,,,0,0,0,0,0
Bristol,276,48,4,219,0,4,17.391,1.449,79.348,0,60477,4.564,49770,1596,1178,6476,,0,0,,0.062,0.062,,0.44,0.44,,3.008,3.008,,,,,0.82,0.03,0.02,0.11,,,39097,51801,75750,0,96291
Brookfield,11,1,0,10,0,0,9.091,0,90.909,0,16452,0.669,14684,119,944,735,,0,0,,0,0,,0.068,0.068,,0.84,0.84,,,,,0.89,0.01,0.06,0.04,,,10655,11050,0,0,15000
Brooklyn,28,5,2,21,0,0,17.857,7.143,75,0,8210,3.41,7174,119,50,704,,0,0,,0.284,0.284,,0.293,0.293,,4.202,4.202,,,,,0.87,0.01,0.01,0.09,,,20071,19518,10000,0,21000
Burlington,1,0,0,1,0,0,0,0,100,0,9301,0.108,8907,98,179,186,,0,0,,0,0,,0.011,0.011,,0,0,,,,,0.96,0.01,0.02,0.02,,,5000,5000,0,0,0
Canaan,5,1,0,4,0,0,20,0,80,0,1234,4.052,1200,0,2,26,,0,0,,0,0,,0.333,0.333,,#DIV/0!,#DIV/0!,,,,,0.97,0,0,0.02,,,5375,4840,0,0,2700
Canterbury,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,5132,0,4945,37,28,0,,0,0,,#DIV/0!,#DIV/0!,,0,0,,0,0,,,,,0.96,0.01,0.01,0,,,,0,0,0,0
Canton,5,1,0,4,0,0,20,0,80,0,10292,0.486,9462,51,88,625,,0,0,,0,0,,0.042,0.042,,1.961,1.961,,,,,0.92,0,0.01,0.06,,,29125,27300,0,0,20000
Chaplin,2,2,0,0,0,0,100,0,0,0,2305,0.868,2066,24,0,118,,#DIV/0!,#DIV/0!,,0,0,,0,0,,8.333,8.333,,,,,0.9,0.01,0,0.05,,,0,0,0,0,0
Cheshire,27,2,0,25,0,0,7.407,0,92.593,0,29261,0.923,23215,1330,2246,1982,,0,0,,0,0,,0.108,0.108,,0.15,0.15,,,,,0.79,0.05,0.08,0.07,,,3680,3630,0,0,3000
Chester,2,0,0,2,0,0,0,0,100,0,3994,0.501,4012,30,27,113,,0,0,,0,0,,0.05,0.05,,0,0,,,,,1,0.01,0.01,0.03,,,50000,50000,0,0,0
Clinton,23,2,0,21,0,0,8.696,0,91.304,0,13260,1.735,11909,38,205,860,,0,0,,0,0,,0.176,0.176,,5.263,5.263,,,,,0.9,0,0.02,0.06,,,21452,20022,0,0,5000
Colchester,4,0,0,4,0,0,0,0,100,0,16068,0.249,15226,162,172,319,,0,0,,0,0,,0.026,0.026,,0,0,,,,,0.95,0.01,0.01,0.02,,,25000,25000,0,0,0
Colebrook,1,0,0,1,0,0,0,0,100,0,1485,0.673,1543,5,10,25,,0,0,,0,0,,0.065,0.065,,0,0,,,,,1.04,0,0.01,0.02,,,0,0,0,0,0
Columbia,3,1,0,1,0,1,33.333,0,33.333,0,5485,0.547,4853,126,57,0,,0,0,,#DIV/0!,#DIV/0!,,0.021,0.021,,0.794,0.794,,,,,0.88,0.02,0.01,0,,,50000,50167,0,0,100000
Cornwall,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1420,0,1453,0,16,4,,0,0,,0,0,,0,0,,#DIV/0!,#DIV/0!,,,,,1.02,0,0.01,0,,,0,0,0,0,0
Coventry,12,0,0,12,0,0,0,0,100,0,12435,0.965,11587,53,198,487,,0,0,,0,0,,0.104,0.104,,0,0,,,,,0.93,0,0.02,0.04,,,26750,26750,0,0,0
Cromwell,9,1,0,8,0,0,11.111,0,88.889,0,14005,0.643,11574,1024,506,790,,0,0,,0,0,,0.069,0.069,,0.098,0.098,,,,,0.83,0.07,0.04,0.06,,,5625,5278,0,0,2500
Danbury,661,232,26,374,1,7,35.098,3.933,56.581,0.151,80893,8.171,47009,4897,4736,22465,,0.021,0.021,,0.116,0.116,,0.796,0.796,,4.738,4.738,,,,,0.58,0.06,0.06,0.28,,,19029,22760,27240,50000,29945
Darien,2,2,0,0,0,0,100,0,0,0,20732,0.096,19287,71,846,515,,0,0,,0,0,,0,0,,2.817,2.817,,,,,0.93,0,0.04,0.02,,,0,37500,0,0,37500
Deep River,6,1,0,5,0,0,16.667,0,83.333,0,4629,1.296,4171,142,103,145,,0,0,,0,0,,0.12,0.12,,0.704,0.704,,,,,0.9,0.03,0.02,0.03,,,21200,17667,0,0,0
Derby,574,178,8,383,0,0,31.01,1.394,66.725,0,12902,44.489,8471,528,374,3273,,0,0,,0.244,0.244,,4.521,4.521,,33.712,33.712,,,,,0.66,0.04,0.03,0.25,,,10791,12160,16750,0,15086
Durham,2,0,0,2,0,0,0,0,100,0,7388,0.271,6789,18,145,235,,0,0,,0,0,,0.029,0.029,,0,0,,,,,0.92,0,0.02,0.03,,,25250,25250,0,0,0
East Granby,1,0,1,0,0,0,0,100,0,0,5148,0.194,4334,314,171,182,,0,0,,0.549,0.549,,0,0,,0,0,,,,,0.84,0.06,0.03,0.04,,,0,150000,150000,0,0
East Haddam,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,9126,0,8573,84,93,205,,0,0,,0,0,,0,0,,0,0,,,,,0.94,0.01,0.01,0.02,,,0,0,0,0,0
East Hampton,9,1,0,8,0,0,11.111,0,88.889,0,12959,0.694,11456,67,463,730,,0,0,,0,0,,0.07,0.07,,1.493,1.493,,,,,0.88,0.01,0.04,0.06,,,31438,28222,0,0,2500
East Hartford,135,87,8,39,0,0,64.444,5.926,28.889,0,51252,2.634,19613,12402,2933,14897,,0,0,,0.054,0.054,,0.199,0.199,,0.701,0.701,,,,,0.38,0.24,0.06,0.29,,,69515,67317,33275,0,69834
East Haven,313,51,1,260,0,1,16.294,0.319,83.067,0,29257,10.698,23026,1014,1400,3115,,0,0,,0.032,0.032,,1.129,1.129,,5.03,5.03,,,,,0.79,0.03,0.05,0.11,,,27529,32455,10000,0,58626
East Lyme,19,1,1,17,0,0,5.263,5.263,89.474,0,19159,0.992,15423,774,1069,1307,,0,0,,0.077,0.077,,0.11,0.11,,0.129,0.129,,,,,0.81,0.04,0.06,0.07,,,4647,4474,5000,0,1000
East Windsor,23,3,0,19,1,0,13.043,0,82.609,4.348,11162,2.061,8522,902,769,720,,0.13,0.13,,0,0,,0.223,0.223,,0.333,0.333,,,,,0.76,0.08,0.07,0.06,,,12868,17152,0,25000,41667
Eastford,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1749,0,1624,6,28,33,,0,0,,0,0,,0,0,,0,0,,,,,0.93,0,0.02,0.02,,,0,0,0,0,0
Easton,9,2,2,4,1,0,22.222,22.222,44.444,11.111,7490,1.202,6804,38,218,421,,0.459,0.459,,0.475,0.475,,0.059,0.059,,5.263,5.263,,,,,0.91,0.01,0.03,0.06,,,4750,28389,80000,75000,750
Ellington,8,0,0,8,0,0,0,0,100,0,15602,0.513,14848,112,349,250,,0,0,,0,0,,0.054,0.054,,0,0,,,,,0.95,0.01,0.02,0.02,,,37813,37813,0,0,0
Enfield,737,152,0,571,3,6,20.624,0,77.476,0.407,44654,16.505,36548,2450,1055,3715,,0.284,0.284,,0,0,,1.562,1.562,,6.204,6.204,,,,,0.82,0.05,0.02,0.08,,,15590,21933,0,6333,42411
Essex,2,0,0,2,0,0,0,0,100,0,6683,0.299,6464,27,13,106,,0,0,,0,0,,0.031,0.031,,0,0,,,,,0.97,0,0,0.02,,,0,0,0,0,0
Fairfield,100,13,2,83,0,2,13,2,83,0,59404,1.683,52402,778,2836,3139,,0,0,,0.064,0.064,,0.158,0.158,,1.671,1.671,,,,,0.88,0.01,0.05,0.05,,,35889,33138,10000,0,23846
Farmington,104,14,0,86,0,3,13.462,0,82.692,0,25340,4.104,21174,550,2431,756,,0,0,,0,0,,0.406,0.406,,2.545,2.545,,,,,0.84,0.02,0.1,0.03,,,19589,25270,0,0,67250
Franklin,1,0,0,1,0,0,0,0,100,0,1922,0.52,1915,0,2,23,,0,0,,0,0,,0.052,0.052,,#DIV/0!,#DIV/0!,,,,,1,0,0,0.01,,,20000,20000,0,0,0
Glastonbury,149,18,2,126,0,2,12.081,1.342,84.564,0,34427,4.328,28846,800,3247,1365,,0,0,,0.147,0.147,,0.437,0.437,,2.25,2.25,,,,,0.84,0.02,0.09,0.04,,,56154,57006,175000,0,57778
Goshen,2,0,0,2,0,0,0,0,100,0,2976,0.672,2802,15,8,103,,0,0,,0,0,,0.071,0.071,,0,0,,,,,0.94,0.01,0,0.03,,,0,0,0,0,0
Granby,38,5,0,33,0,0,13.158,0,86.842,0,11282,3.368,10431,126,114,359,,0,0,,0,0,,0.316,0.316,,3.968,3.968,,,,,0.92,0.01,0.01,0.03,,,2661,2771,0,0,3500
Greenwich,69,8,0,60,0,1,11.594,0,86.957,0,61171,1.128,48312,1130,4096,7080,,0,0,,0,0,,0.124,0.124,,0.708,0.708,,,,,0.79,0.02,0.07,0.12,,,11719,11604,0,0,12006
Griswold,20,2,0,17,0,1,10,0,85,0,11951,1.674,10648,92,336,502,,0,0,,0,0,,0.16,0.16,,2.174,2.174,,,,,0.89,0.01,0.03,0.04,,,3000,20550,0,0,175000
Groton,248,76,1,166,0,4,30.645,0.403,66.935,0,40115,6.182,29498,2451,1988,3981,,0,0,,0.025,0.025,,0.563,0.563,,3.101,3.101,,,,,0.74,0.06,0.05,0.1,,,19779,26296,24000,0,41209
Guilford,53,1,0,52,0,0,1.887,0,98.113,0,22375,2.369,20586,124,464,896,,0,0,,0,0,,0.253,0.253,,0.806,0.806,,,,,0.92,0.01,0.02,0.04,,,24160,23798,0,0,5000
Haddam,2,0,0,2,0,0,0,0,100,0,8346,0.24,7907,24,181,207,,0,0,,0,0,,0.025,0.025,,0,0,,,,,0.95,0,0.02,0.02,,,1250,1250,0,0,0
Hamden,203,119,0,83,0,0,58.621,0,40.887,0,60960,3.33,39269,11500,3072,6177,,0,0,,0,0,,0.211,0.211,,1.035,1.035,,,,,0.64,0.19,0.05,0.1,,,19753,39474,0,0,53561
Hampton,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1863,0,1760,13,6,83,,0,0,,0,0,,0,0,,0,0,,,,,0.94,0.01,0,0.04,,,0,0,0,0,0
Hartford,12305,5252,2776,4073,169,1,42.682,22.56,33.1,1.373,124775,98.618,19941,43897,3158,54603,,5.351,5.351,,5.084,5.084,,20.425,20.425,,11.964,11.964,,,,,0.16,0.35,0.03,0.44,,,26589,39381,50756,28876,42123
Hartland,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2114,0,2101,14,37,49,,0,0,,0,0,,0,0,,0,0,,,,,0.99,0.01,0.02,0.02,,,0,0,0,0,0
Harwinton,3,0,0,3,0,0,0,0,100,0,5642,0.532,5510,3,55,24,,0,0,,0,0,,0.054,0.054,,0,0,,,,,0.98,0,0.01,0,,,8333,8333,0,0,0
Hebron,5,0,0,5,0,0,0,0,100,0,9686,0.516,9072,61,59,195,,0,0,,0,0,,0.055,0.055,,0,0,,,,,0.94,0.01,0.01,0.02,,,10870,10870,0,0,0
Kent,4,0,0,4,0,0,0,0,100,0,2979,1.343,2680,194,10,7,,0,0,,0,0,,0.149,0.149,,0,0,,,,,0.9,0.07,0,0,,,8750,8750,0,0,0
Killingly,64,11,3,46,0,1,17.188,4.688,71.875,0,17370,3.685,15543,312,463,770,,0,0,,0.39,0.39,,0.296,0.296,,3.526,3.526,,,,,0.89,0.02,0.03,0.04,,,24043,22297,23333,0,14636
Killingworth,1,0,0,1,0,0,0,0,100,0,6525,0.153,6000,0,77,196,,0,0,,0,0,,0.017,0.017,,#DIV/0!,#DIV/0!,,,,,0.92,0,0.01,0.03,,,25000,25000,0,0,0
Lebanon,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,7308,0,6831,34,72,256,,0,0,,0,0,,0,0,,0,0,,,,,0.93,0,0.01,0.04,,,0,0,0,0,0
Ledyard,2,0,0,2,0,0,0,0,100,0,15051,0.133,12288,265,622,955,,0,0,,0,0,,0.016,0.016,,0,0,,,,,0.82,0.02,0.04,0.06,,,1250,1250,0,0,0
Lisbon,2,0,0,2,0,0,0,0,100,0,4338,0.461,4189,1,10,38,,0,0,,0,0,,0.048,0.048,,0,0,,,,,0.97,0,0,0.01,,,1250,1250,0,0,0
Litchfield,17,7,0,10,0,0,41.176,0,58.824,0,8466,2.008,8087,36,72,100,,0,0,,0,0,,0.124,0.124,,19.444,19.444,,,,,0.96,0,0.01,0.01,,,25500,31765,0,0,40714
Lyme,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2406,0,2250,0,46,54,,0,0,,0,0,,0,0,,#DIV/0!,#DIV/0!,,,,,0.94,0,0.02,0.02,,,0,0,0,0,0
Madison,7,1,0,6,0,0,14.286,0,85.714,0,18269,0.383,17313,65,432,211,,0,0,,0,0,,0.035,0.035,,1.538,1.538,,,,,0.95,0,0.02,0.01,,,15917,14071,0,0,3000
Manchester,2667,1035,23,1588,4,12,38.808,0.862,59.543,0.15,58241,45.792,36413,6762,4870,8790,,0.082,0.082,,0.262,0.262,,4.361,4.361,,15.306,15.306,,,,,0.63,0.12,0.08,0.15,,,47129,51897,24548,10250,59140
Mansfield,82,5,1,73,0,2,6.098,1.22,89.024,0,26543,3.089,19651,1312,2705,1727,,0,0,,0.058,0.058,,0.371,0.371,,0.381,0.381,,,,,0.74,0.05,0.1,0.07,,,15430,16926,50000,0,22200
Marlborough,7,0,0,7,0,0,0,0,100,0,6404,1.093,6029,37,30,261,,0,0,,0,0,,0.116,0.116,,0,0,,,,,0.94,0.01,0,0.04,,,1500,1500,0,0,0
Meriden,749,209,40,488,0,1,27.904,5.34,65.154,0,60868,12.305,35495,5800,691,17082,,0,0,,0.234,0.234,,1.375,1.375,,3.603,3.603,,,,,0.58,0.1,0.01,0.28,,,40560,39005,78153,0,29080
Middlebury,27,5,0,22,0,0,18.519,0,81.481,0,7575,3.564,6587,122,560,167,,0,0,,0,0,,0.334,0.334,,4.098,4.098,,,,,0.87,0.02,0.07,0.02,,,35005,28893,0,0,2000
Middlefield,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,4425,0,4191,20,148,65,,0,0,,0,0,,0,0,,0,0,,,,,0.95,0,0.03,0.01,,,0,0,0,0,0
Middletown,505,293,6,200,0,1,58.02,1.188,39.604,0,47648,10.599,33333,5868,2103,4302,,0,0,,0.139,0.139,,0.6,0.6,,4.993,4.993,,,,,0.7,0.12,0.04,0.09,,,18079,26417,2417,0,32536
Milford,170,24,0,146,0,0,14.118,0,85.882,0,52759,3.222,45573,1005,2640,2809,,0,0,,0,0,,0.32,0.32,,2.388,2.388,,,,,0.86,0.02,0.05,0.05,,,11557,13179,0,0,23042
